District Name,LGD District Code,Total Villages,No. of SWM Assets,No. of assets of community compost pits,Household covered by community compost pits,No. of assets of Community Bio-Gas Plants,Household covered by Community Bio-Gas Plants,No. of assets for Vehicles for Collection & Transportation of Waste,Household covered for Vehicles for Collection & Transportation of Waste,No. of assets of Segregation Bins at Community Places in the village,Household covered for Segregation Bins at Community Places in the village,No. of assets of Waste collection and segregation sheds,Household covered for Waste collection and segregation sheds,Name of the state
NALBARI,298,464,1051,470,162334,0,0,120,84887,4,560,457,54074,
SIVASAGAR,300,517,2059,781,194258,0,0,491,156848,2,0,785,105784,
SONITPUR,301,911,1204,450,90690,1,0,502,140974,15,0,236,68987,
SOUTH SALMARA MANCACHAR,707,148,445,112,99468,0,0,144,129576,5,0,184,32724,
Tamulpur,756,285,0,0,0,0,0,0,0,0,0,0,0,
TINSUKIA,302,1140,3153,1415,192829,2,0,779,156928,22,4209,935,117903,
UDALGURI,617,790,1,0,0,0,0,0,0,1,10,0,0,
WEST KARBI ANGLONG,710,562,8,1,0,0,0,7,913,0,0,0,0,
ARARIA,188,695,1924,376,272329,1,100,1108,512426,316,24973,123,115707,
ARWAL,611,292,1146,261,105679,0,0,868,195585,12,287,5,2375,
AURANGABAD,189,1717,2670,629,180634,0,0,1491,462688,284,65370,266,76832,Bihar
BANKA,190,1520,2573,282,65550,5,815,2041,462879,141,13511,104,28575,
BEGUSARAI,191,671,2962,307,225308,14,29,2329,917711,168,10562,144,158747,
BHAGALPUR,192,889,3204,638,245015,4,41,2485,670155,24,5987,53,37775,
BHOJPUR,193,985,2949,615,192052,18,6447,1732,625366,405,234105,179,79137,
BUXAR,194,771,3080,774,310464,0,0,1115,401306,640,234770,551,220524,
DARBHANGA,195,1094,2036,487,392560,3,226,970,702248,245,139677,331,252213,
GAYA,196,2567,2839,454,136442,4,140,2247,537561,22,3618,112,45195,
GOPALGANJ,197,1308,2375,134,54047,1,10,1844,378352,316,15521,80,27671,
JAMUI,198,1190,3074,1536,195081,2,56,1412,259917,27,1833,97,43906,
JEHANABAD,199,520,993,121,35854,0,0,754,192313,107,11386,11,5717,
Kaimur (Bhabua),200,1228,2839,960,270605,11,39,1180,272131,512,99888,176,72890,
KATIHAR,201,1222,2886,218,90874,3,33,2011,671422,559,40696,95,90017,
KHAGARIA,202,207,1318,57,66105,0,0,1069,751182,139,4839,53,71130,
KISHANGANJ,203,696,2663,388,73888,102,3955,1443,340368,565,32744,165,49087,
LAKHISARAI,204,338,643,61,15413,0,0,558,165413,7,1721,17,8955,
MADHEPURA,205,368,1536,312,215367,2,11,1029,348118,113,1752,80,112944,
MADHUBANI,206,988,3911,675,545710,7,4884,2034,979396,584,202485,611,550445,
MUNGER,207,474,1435,526,147480,1,113,866,236641,1,45,41,33355,
MUZAFFARPUR,208,1630,11388,6375,429487,299,6981,3137,1259948,47,16002,1530,662514,
NALANDA,209,922,3178,797,293661,21,5645,1886,616179,174,58421,300,140564,
NAWADA,210,897,2465,702,219759,29,864,1315,390168,120,24498,299,114305,
PASHCHIM CHAMPARAN,211,1258,6558,1789,755861,4,5224,2685,1065413,596,102561,1484,690126,
PATNA,212,1195,3157,285,176349,2,2254,2611,950207,66,36333,193,140217,
Purbi Champaran,213,1208,2777,256,226080,3,68,2342,806540,15,18015,161,183008,
PURNIA,214,1031,2874,590,279011,5,1031,1375,544741,633,17318,271,124208,
Rohtas,215,1565,2422,312,14636,1,20,1873,347911,184,9394,52,12482,
SAHARSA,216,392,948,202,156684,3,3484,661,371392,49,42892,33,32470,
SAMASTIPUR,217,947,4692,578,444594,7,34,3267,1090383,564,91292,276,258199,
SARAN,218,1505,1785,422,117119,3,6,1190,305974,30,14077,140,58877,
SHEIKHPURA,219,226,656,42,6233,0,0,605,160119,1,50,8,5883,
SHEOHAR,220,176,721,36,23480,0,0,651,267276,14,3695,20,15459,
SITAMARHI,221,803,1663,183,112215,0,0,1436,460681,0,0,44,41449,
SIWAN,222,1362,1748,145,69385,8,1333,1468,431285,22,6902,105,47515,
SUPAUL,223,504,2441,292,232736,10,180,2013,974634,54,61720,72,65391,
VAISHALI,224,1233,4190,1581,515305,5,107,2117,843848,224,111226,263,121259,
BALOD,646,690,5285,3472,201059,11,220,775,170172,368,15173,659,158688,
Balodabazar-Bhatapara,644,736,5697,3588,220545,9,753,781,128744,687,74186,632,131352,
Balrampur-Ramanujganj,649,635,5254,3540,134247,18,286,748,55384,333,15851,615,45290,Chhattisgarh
Bastar,374,617,5039,3627,188551,31,1994,618,108571,263,23739,500,105119,
BEMETARA,650,684,7563,5988,165240,22,259,866,92142,15,2272,672,69112,
BIJAPUR,636,565,1929,868,52435,8,223,212,19182,674,28649,167,15698,
BILASPUR,375,667,6608,4892,313833,20,787,743,113910,165,25574,788,115511,
Dakshin Bastar Dantewada,376,226,577,230,26773,2,250,116,11699,113,7126,116,13969,
DHAMTARI,377,622,11045,5341,251980,22,529,603,139592,4576,79556,503,109902,
DURG,378,381,4904,3540,182596,24,885,761,147706,177,20900,402,96686,
GARIYABAND,645,665,2926,1693,175998,0,0,630,117541,11,2574,592,117739,
Gaurela-Pendra-Marwahi,734,222,1955,1282,92471,22,2408,349,50450,54,5875,248,46984,
Janjgir-Champa,379,425,6429,3406,254235,34,12962,505,59584,2030,144483,454,69726,
JASHPUR,380,755,5123,3019,129971,45,851,1053,125940,236,21765,770,114363,
Kabeerdham,382,959,12551,6509,677564,87,5950,1980,226160,1940,277878,2035,308608,
KHAIRAGARH-CHHUIKHADAN-GANDAI,759,439,5943,3778,231552,137,10971,385,55991,1174,65004,469,52367,
KONDAGAON,643,571,3948,3006,122181,9,9,529,67031,34,3796,370,48555,
KORBA,383,703,16771,14109,473870,70,7282,833,144529,891,55409,868,102234,
Korea,384,244,1094,605,35355,6,30,259,33610,2,450,222,30352,
MAHASAMUND,385,1119,4312,3035,143936,33,3114,512,84773,78,6064,654,75178,
Manendragarh-Chirmiri-Bharatpur(M C B),760,391,2045,887,57053,20,353,650,56978,75,6404,413,33082,
Mohla-Manpur-Ambagarh Chouki,761,492,7041,4951,238321,40,2210,591,73010,932,31044,527,54107,
MUNGELI,647,674,2514,988,249554,8,498,885,241281,5,1243,628,147041,
NARAYANPUR,637,377,1777,877,20396,10,524,166,10889,584,10159,140,11465,
RAIGARH,386,919,10107,7844,439154,11,314,1184,190342,104,11262,964,161737,
RAIPUR,387,474,2907,1167,319716,10,1672,1273,375948,3,142,454,185907,
RAJNANDGAON,388,662,8865,6653,362135,56,1399,805,138364,498,18669,853,118122,
SAKTI,762,456,6099,3195,455944,3,85,532,92299,2020,94799,349,74600,
SARANGARH-BILAIGARH,763,705,4547,2916,272701,3,334,698,116532,283,49226,647,117295,
SUKMA,642,390,681,338,11834,52,3640,118,7922,61,5197,112,12068,
SURAJPUR,648,543,4548,3350,268851,31,1638,579,145122,91,7978,497,146957,
SURGUJA,389,569,4031,2586,244822,12,692,785,154930,74,13272,574,137937,
Uttar Bastar Kanker,381,1066,9600,7185,362442,9,144,1208,179018,170,12966,1028,165885,
DADRA AND NAGAR HAVELI,465,66,147,28,10449,0,0,66,28113,23,9243,30,18995,
DAMAN,463,24,82,14,3384,0,0,57,25046,11,4100,0,0,
DIU,464,4,18,5,301,0,0,7,714,5,380,1,83,D & N Haveli and Daman & Diu
NORTH GOA,551,197,827,212,53970,10,1923,230,95478,160,45250,215,90632,
SOUTH GOA,552,176,731,187,52905,18,11262,198,107665,144,40851,184,97773,
AHMEDABAD,438,471,1227,656,116924,0,0,289,95967,2,435,280,108893,Goa
AMRELI,439,613,1631,863,125106,0,0,556,112931,90,5407,122,39098,
ANAND,440,350,1519,655,61027,1,41,771,222510,13,4263,79,24819,Gujarat
Arvalli,672,677,1331,745,77521,0,0,174,10574,127,7558,285,47045,
BANAS KANTHA,441,1244,5417,3677,413792,0,0,1126,169697,9,1486,605,129839,
BHARUCH,442,658,1645,1135,90699,2,21,319,160693,15,4789,174,94584,
BHAVNAGAR,443,672,1874,808,64878,1,5,669,130913,30,14754,366,111248,
BOTAD,676,185,813,422,22603,0,0,294,34168,8,1684,89,36463,
CHHOTAUDEPUR,668,879,3030,1522,30626,0,0,759,41793,9,176,740,45253,
DAHOD,445,710,8456,7603,196044,2,0,407,28630,44,2374,400,81077,
DANGS,444,310,1123,914,14755,1,5,92,12273,59,3842,57,8900,
Devbhumi Dwarka,674,247,823,486,45904,2,2,234,37551,7,519,94,35120,
GANDHINAGAR,446,269,2002,536,131588,1,1,578,135517,833,73941,54,20759,
GIR SOMNATH,675,343,670,178,49397,0,0,366,105485,2,271,124,53308,
JAMNAGAR,447,419,1300,619,86242,0,0,459,94174,12,794,210,49790,
JUNAGADH,448,506,2132,1115,110540,0,0,545,111368,22,2579,450,87673,
KACHCHH,449,898,3875,1868,137593,1,15,990,115456,678,36171,338,114425,
KHEDA,450,520,2153,950,112471,3,77,665,99178,113,11257,422,62859,
Mahesana,451,604,2873,1256,103394,1,80,1280,362643,53,4778,283,99490,
MAHISAGAR,669,699,2065,919,33990,2,9,609,29381,38,2768,497,26539,
MORBI,673,343,1012,566,105154,0,0,301,118345,1,0,144,58152,
NARMADA,452,545,2181,985,57875,1,1,753,61919,257,12623,185,62034,
NAVSARI,453,388,1847,927,153293,2,2201,582,192211,125,118708,211,97383,
PANCH MAHALS,454,619,2216,1123,137554,0,0,910,102661,9,1674,174,47924,
PATAN,455,524,1329,768,71471,1,15,372,49532,32,2173,156,55635,
PORBANDAR,456,147,453,262,10526,0,0,125,15095,45,797,21,2645,
RAJKOT,457,589,1880,623,50753,0,0,834,327902,99,11400,324,66114,
SABAR KANTHA,458,691,2728,1154,139868,1,6,733,169732,199,26460,641,159400,
SURAT,459,690,1411,977,98856,2,2632,244,65679,0,0,188,118631,
SURENDRANAGAR,460,567,1712,914,120295,0,0,398,71303,43,4633,357,83984,
TAPI,641,478,1720,776,24730,1,1,448,38047,124,9249,371,29713,
VADODARA,461,655,1990,823,164491,3,35,632,181623,87,29064,445,143738,
VALSAD,462,461,1417,766,57376,1,8,506,174064,32,1370,112,78742,
AMBALA,58,444,1603,615,127869,1,113,501,77852,0,0,486,108298,
BHIWANI,59,313,1281,538,191850,2,986,442,114632,9,7359,290,162805,
CHARKI DADRI,701,170,479,66,30972,0,0,337,96775,16,3360,60,34739,Haryana
FARIDABAD,60,119,360,154,23313,0,0,120,30923,3,90,83,41006,
FATEHABAD,61,276,635,233,80691,4,445,302,132174,7,1869,89,22375,
Gurugram,62,167,501,121,23703,0,0,180,53863,97,28953,103,28436,
HISAR,63,260,736,248,155923,6,431,195,89413,131,87524,156,101203,
JHAJJAR,64,247,974,411,34737,7,152,327,90384,43,3864,186,58217,
JIND,65,301,654,79,31646,2,810,383,160640,4,1093,186,84013,
KAITHAL,66,283,469,82,11198,0,0,280,81674,0,0,107,38777,
KARNAL,67,440,1607,626,48072,8,3540,449,126952,349,46979,175,51421,
KURUKSHETRA,68,424,580,39,2205,0,0,479,83370,5,173,57,10821,
MAHENDRAGARH,69,362,730,227,54499,1,229,324,101593,5,2369,173,58690,
Nuh,604,414,1543,463,109797,12,727,531,93395,122,21439,415,110342,
PALWAL,619,281,389,62,8691,7,405,154,42686,37,8501,129,22710,
PANCHKULA,70,165,146,16,450,0,0,79,9812,11,359,40,8676,
PANIPAT,71,179,738,170,49552,7,467,227,73796,164,48532,170,56941,
REWARI,72,394,528,99,4447,0,0,355,53056,13,845,61,12237,
ROHTAK,73,127,376,85,46334,1,600,228,157930,10,1715,52,33806,
SIRSA,74,334,2240,313,38233,840,408445,407,109901,311,39787,369,69693,
SONIPAT,75,316,524,134,59105,1,454,234,108130,12,6440,143,54778,
YAMUNANAGAR,76,603,1492,653,49899,3,571,575,114677,21,3110,240,54972,
BILASPUR,15,951,1915,624,53241,8,439,589,73978,85,5577,609,72861,
CHAMBA,16,1111,2574,1014,41637,38,884,417,30782,635,13855,470,32757,
HAMIRPUR,17,1675,506,293,5782,16,17,131,7125,28,1370,38,2856,Himachal Pradesh
KANGRA,18,3582,3584,1036,44973,26,1142,811,46584,882,46844,829,49858,
KINNAUR,19,210,209,9,280,8,129,31,4785,55,3834,106,10745,
KULLU,20,311,347,102,13238,2,97,59,15090,73,9900,111,19539,
Lahaul And Spiti,21,264,193,116,2675,18,148,7,40,16,413,36,1367,
MANDI,22,3001,2701,1007,24311,48,1740,198,21988,612,20094,836,58246,
SHIMLA,23,2531,2029,622,17166,62,1295,223,15088,586,18444,536,24430,
SIRMAUR,24,959,2303,547,13317,68,860,386,18182,556,20375,746,34676,
SOLAN,25,2240,1248,264,4526,22,787,157,9279,628,19539,177,5067,
UNA,26,747,551,251,4305,17,1325,102,12530,136,8376,45,7302,
ANANTNAG,1,349,1827,980,22777,5,64,347,41059,208,21449,287,31897,
BANDIPORA,623,113,801,358,25870,1,10,135,22057,152,19602,155,29375,
BARAMULLA,3,518,2630,960,32815,23,1270,697,76316,514,47278,436,63179,Jammu & Kashmir
BUDGAM,2,476,2141,217,13329,1,35,214,25643,1559,48142,150,20350,
DODA,4,394,1784,633,15580,38,1705,355,26976,375,12026,383,19739,
GANDERBAL,626,129,1015,215,18901,22,2000,224,34668,361,41869,193,34100,
JAMMU,5,758,5911,3013,53307,109,932,800,52947,981,24014,1008,61249,
KATHUA,7,513,3431,1652,30062,30,284,552,42596,594,8695,603,40968,
KISHTWAR,620,156,609,174,8527,6,78,143,16441,141,6141,145,17082,
KULGAM,622,256,1098,278,25064,2,120,273,33091,157,7445,388,52023,
KUPWARA,8,366,1670,790,44042,0,0,416,45791,29,2349,435,72173,
POONCH,10,169,1033,491,8020,6,574,246,42807,37,4014,253,40082,
PULWAMA,11,318,1483,471,38499,10,768,354,49276,272,22506,376,54318,
Rajouri,12,365,2299,563,13669,44,1241,504,19695,724,9399,464,21081,
RAMBAN,621,144,812,361,8774,29,2080,143,12599,140,8844,139,15988,
REASI,627,256,644,301,12024,2,8,67,8926,85,848,189,21899,
SAMBA,624,334,741,504,9893,2,65,130,8585,45,1491,60,6209,
SHOPIAN,625,219,1147,267,9710,3,42,225,13117,418,13878,234,16210,
SRINAGAR,13,16,48,11,701,0,0,11,1515,15,1066,11,1125,
UDHAMPUR,14,367,1948,829,8979,16,173,413,21314,299,6325,391,22648,
BOKARO,322,691,4993,3717,92953,3,77,458,53476,405,10627,410,47824,
CHATRA,323,1329,7159,6498,108501,119,1169,192,28880,38,3760,312,25562,
DEOGHAR,324,2297,5514,4418,88659,12,104,441,44099,66,3570,577,47180,Jharkhand
DHANBAD,325,1135,3395,2874,128973,0,0,237,48469,54,1463,230,47275,
DUMKA,326,2671,8883,5866,137068,51,568,1165,53269,667,15038,1134,65874,
East Singhbum,327,1640,3722,2586,50807,39,305,420,62160,30,257,647,83499,
GARHWA,328,820,2690,1596,103354,22,827,408,127705,72,3797,592,180143,
GIRIDIH,329,2532,4869,2335,159250,1,25,864,108744,805,85883,864,111415,
GODDA,330,1577,6980,5725,208955,1,20,578,26749,108,1483,568,17243,
GUMLA,331,944,1101,577,17904,0,0,179,13326,171,12493,174,12992,
HAZARIBAGH,332,1201,4843,2635,245542,0,0,787,67408,697,49742,724,56741,
JAMTARA,333,1072,3052,2476,60248,4,73,265,45361,85,8010,222,37132,
KHUNTI,606,756,1940,1002,39342,8,169,414,45066,167,16331,349,42396,
KODERMA,334,565,1900,1169,35825,5,49,128,15220,119,4544,479,52659,
LATEHAR,335,754,2731,2146,61565,9,9,212,30987,133,10508,231,33016,
LOHARDAGA,336,353,4913,3336,82341,41,233,307,39486,974,22173,255,34298,
PAKUR,337,1137,3014,2350,56149,2,40,89,17933,501,13105,72,14519,
PALAMU,338,1678,3230,1742,203305,12,54,656,129547,53,1795,767,149910,
RAMGARH,607,319,212,176,1956,1,5,16,2912,9,988,10,1448,
RANCHI,339,1316,3928,3004,61769,12,138,372,54153,168,11770,372,56788,
Sahebganj,340,1322,4473,2384,270054,4,43,1087,209146,64,7599,934,193464,
Saraikela Kharsawan,341,1115,3230,2675,78338,0,0,296,48417,11,2655,248,39436,
SIMDEGA,342,449,1084,824,13690,0,0,129,10620,1,210,130,10503,
West Singhbhum,343,1649,7278,6165,123671,0,0,491,77286,21,441,601,81231,
Bagalkote,524,598,457,94,70945,0,0,191,197659,95,86885,77,73614,
BALLARI,528,272,672,120,37239,1,0,149,74592,194,93016,208,51163,
BELAGAVI,527,1221,2564,705,144017,45,8576,662,454153,572,339958,580,333190,Karnataka
BENGALURU RURAL,526,881,589,164,16069,7,1278,149,51362,138,30701,131,30249,
BENGALURU URBAN,525,629,143,23,13819,2,347,49,39923,29,5715,40,19484,
BIDAR,529,595,406,101,36428,0,0,182,113857,61,30867,62,51675,
CHAMARAJANAGARA,531,404,450,83,29347,2,13,136,102679,123,88945,106,43883,
CHIKKABALLAPURA,630,1285,674,106,21367,3,662,220,66404,214,47575,131,31141,
CHIKKAMAGALURU,532,1006,1831,378,51863,10,552,421,124707,700,98666,322,89901,
CHITRADURGA,533,948,765,189,65333,8,638,231,110627,13,515,324,115225,
Dakshina Kannada,534,354,769,243,61385,2,1,192,139125,81,28512,251,141045,
DAVANGERE,535,695,369,76,28813,30,0,188,151099,0,0,75,61382,
DHARWAD,536,350,551,117,63477,6,795,176,121690,115,89435,137,81706,
GADAG,537,318,492,125,77569,3,4,121,123343,113,94186,130,92746,
HASSAN,539,2276,988,278,100488,7,165,301,109038,114,33732,288,93018,
HAVERI,540,688,580,129,64640,5,10,280,196436,32,24240,134,82480,
KALABURAGI,538,856,1419,400,181185,8,2232,391,214160,261,152408,359,194663,
KODAGU,541,290,696,112,56245,5,96,222,113619,238,97699,119,61970,
KOLAR,542,1527,1311,222,47063,3,0,163,48953,767,103803,156,46418,
KOPPAL,543,580,1001,172,68742,5,1924,162,108128,565,151957,97,51802,
MANDYA,544,1324,785,247,137086,5,0,241,152826,53,14718,239,140579,
MYSURU,545,1153,1483,177,83931,9,598,304,145949,774,255418,219,80889,
RAICHUR,546,814,836,122,54223,6,4,185,123443,350,109327,173,56962,
RAMANAGARA,631,738,1316,264,38584,9,1118,292,91038,363,99987,388,62193,
SHIVAMOGGA,547,1405,1645,210,22467,12,1230,352,99991,742,119929,329,90426,
TUMAKURU,548,2517,1269,298,57093,6,35,328,127204,347,99668,290,89829,
UDUPI,549,247,515,178,77068,5,666,156,126076,18,8535,158,109743,
UTTARA KANNADA,550,1249,662,163,61251,8,953,232,107082,89,29635,170,75673,
Vijayanagar,738,315,921,199,55227,10,530,191,109456,231,106695,290,96589,
Vijayapura,530,652,789,187,122587,4,1644,219,164636,210,159028,169,119596,
YADGIR,635,466,318,67,33811,4,1330,146,102497,44,27358,57,37865,
ALAPPUZHA,554,83,850,165,24826,72,10551,175,149525,205,30620,233,293137,
ERNAKULAM,555,103,895,149,13059,73,2879,117,187451,449,107758,107,235228,
IDUKKI,556,67,812,134,37991,67,10255,72,102236,451,130522,88,111527,Kerala
KANNUR,557,105,891,190,18827,17,835,113,336721,386,149202,185,338033,
Kasaragod,558,119,1253,412,83021,30,8737,93,60540,608,134794,110,93521,
KOLLAM,559,91,691,108,31123,31,17267,80,144800,328,146715,144,238614,
KOTTAYAM,560,91,1905,370,81852,86,18044,106,268471,1106,392137,237,308876,
KOZHIKODE,561,92,1146,148,15282,29,3428,92,291982,508,103344,369,298268,
MALAPPURAM,562,116,991,94,22643,45,13034,74,234074,473,356362,305,428705,
PALAKKAD,563,148,1647,229,62790,78,9120,156,332369,817,292936,367,410936,
PATHANAMTHITTA,564,65,975,126,37536,83,24156,87,206383,335,99679,344,305507,
THIRUVANANTHAPURAM,565,95,1303,176,57713,109,43061,104,312559,767,371041,147,291279,
THRISSUR,566,214,1407,284,35328,72,10057,232,317439,535,226839,284,349203,
WAYANAD,567,45,703,65,9377,8,1991,45,59683,255,41325,330,132237,
KARGIL,6,125,38,4,0,0,0,18,2969,1,245,15,2342,
Leh Ladakh,9,115,46,1,0,0,0,18,3125,13,2213,14,3094,
Lakshadweep District,553,10,1183,67,77227,28,62,16,19855,1054,1711756,18,26661,Ladakh
Agar-Malwa,667,480,932,624,29116,5,72,255,32912,9,912,39,7350,
ALIRAJPUR,639,539,2655,2351,62253,13,159,137,17146,17,829,137,13664,Lakshadweep
ANUPPUR,390,567,2589,2101,144636,8,349,305,74888,24,4252,151,39323,Madhya Pradesh
ASHOKNAGAR,391,798,3174,2503,117986,19,2307,332,49185,156,23425,164,26291,
BALAGHAT,392,1245,11358,7942,307108,182,4749,1214,175611,951,115580,1069,154933,
BARWANI,393,683,2008,1735,87671,7,693,148,50655,16,5451,102,29401,
BETUL,394,1336,6845,5248,260946,42,2305,855,155552,73,10594,627,122400,
BHIND,395,876,3024,2327,62186,7,136,303,39211,158,12736,229,41246,
BHOPAL,396,478,1811,1319,54891,11,112,221,52861,102,10867,158,40958,
BURHANPUR,397,254,1707,1479,19333,1,125,160,35598,32,5347,35,7971,
CHHATARPUR,398,1077,6906,6015,151365,22,845,486,71012,172,6974,211,47040,
CHHINDWARA,399,1896,12137,8333,384411,34,801,1630,247788,1289,71826,851,151920,
